Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov 11 17:54:12 2023

Number of unique control sets : 504
  CLK(clk_10m)                                     : 47
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N321)     : 6
  CLK(nt_pix_clk), R(udp_osd_inst.char_osd_inst.char_next), CE(udp_osd_inst.char_osd_inst.pixels_shifter_inst.N135)  : 6
  CLK(rd3_clk), R(image_filiter_inst.multiline_buffer_inst.N271), CE(image_filiter_inst.multiline_buffer_inst.N272)  : 6
  CLK(rd3_clk), R(image_filiter_inst2.multiline_buffer_inst.N271), CE(image_filiter_inst2.multiline_buffer_inst.N272)      : 6
  CLK(u_ov5640.coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(u_ov5640.coms1_reg_config.u1.N195)    : 6
  CLK(u_ov5640.coms2_reg_config.clock_20k), S(~nt_cmos1_reset), CE(u_ov5640.coms2_reg_config.u1.N195)    : 6
  CLK(clk_10m), R(~ms72xx_ctl.iic_dri_rx.state_reg[4]), CE(ms72xx_ctl.iic_dri_rx.full_cycle)       : 8
  CLK(clk_10m), R(~ms72xx_ctl.iic_dri_tx.state_reg[4]), CE(ms72xx_ctl.iic_dri_rx.full_cycle)       : 8
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1914_inv)   : 8
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2009_inv)   : 8
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2031_inv)   : 8
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2053_inv)   : 8
  CLK(gmii_clk), R(param_manager_inst.param_rotate.N152), CE(param_manager_inst.param_rotate._N0)  : 8
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N727)     : 8
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N730)     : 8
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N858)       : 8
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N883)       : 8
  CLK(u_axi_ddr_top.clk), R(~u_axi_ddr_top.u_axi_rd_connect.rd_ddr_en), CE(~u_axi_ddr_top.u_axi_rd_connect.rd_ddr_empty)   : 8
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1845)       : 9
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1895)       : 9
  CLK(gmii_clk), R(param_manager_inst.param_modify_H.N149), CE(param_manager_inst.param_modify_H.N150)   : 9
  CLK(gmii_clk), R(param_manager_inst.param_modify_S.N149), CE(param_manager_inst.param_modify_S.N150)   : 9
  CLK(gmii_clk), R(param_manager_inst.param_modify_V.N149), CE(param_manager_inst.param_modify_V.N150)   : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N124)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N144)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N184)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N224)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N264)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N304)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N344)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N384)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N424)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N464)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N504)     : 9
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N84)      : 9
  CLK(rd3_clk), R(rd3_rst), CE(image_filiter_inst.multiline_buffer_inst.N21)     : 9
  CLK(rd3_clk), R(rd3_rst), CE(image_filiter_inst2.multiline_buffer_inst.N21)    : 9
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top.N924)     : 9
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top.N928)     : 9
  CLK(u_ov5640.coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(u_ov5640.coms1_reg_config.N1169)      : 9
  CLK(u_ov5640.coms2_reg_config.clock_20k), R(~nt_cmos1_reset), CE(u_ov5640.coms2_reg_config.N1169)      : 9
  CLK(gmii_clk), RS(rd2_rst), CE(param_manager_inst.param_rotate_A.N148)         : 10
      CLK(gmii_clk), R(rd2_rst), CE(param_manager_inst.param_rotate_A.N148)      : 9
      CLK(gmii_clk), S(rd2_rst), CE(param_manager_inst.param_rotate_A.N148)      : 1
  CLK(gmii_clk), RS(rd2_rst), CE(param_manager_inst.param_zoom.N148)       : 10
      CLK(gmii_clk), R(rd2_rst), CE(param_manager_inst.param_zoom.N148)    : 9
      CLK(gmii_clk), S(rd2_rst), CE(param_manager_inst.param_zoom.N148)    : 1
  CLK(nt_pix_clk), R(sync_vg_100m), CE(u_sync_vg.N178)   : 10
  CLK(gmii_clk), RS(rd2_rst), CE(param_manager_inst.param_osd_char_height.N148)        : 11
      CLK(gmii_clk), R(rd2_rst), CE(param_manager_inst.param_osd_char_height.N148)     : 9
      CLK(gmii_clk), S(rd2_rst), CE(param_manager_inst.param_osd_char_height.N148)     : 2
  CLK(gmii_clk), RS(rd2_rst), CE(param_manager_inst.param_osd_char_width.N148)         : 11
      CLK(gmii_clk), R(rd2_rst), CE(param_manager_inst.param_osd_char_width.N148)      : 9
      CLK(gmii_clk), S(rd2_rst), CE(param_manager_inst.param_osd_char_width.N148)      : 2
  CLK(gmii_clk), RS(rd2_rst), CE(param_manager_inst.param_osd_startX.N148)       : 11
      CLK(gmii_clk), R(rd2_rst), CE(param_manager_inst.param_osd_startX.N148)    : 9
      CLK(gmii_clk), S(rd2_rst), CE(param_manager_inst.param_osd_startX.N148)    : 2
  CLK(gmii_clk), RS(rd2_rst), CE(param_manager_inst.param_osd_startY.N148)       : 11
      CLK(gmii_clk), R(rd2_rst), CE(param_manager_inst.param_osd_startY.N148)    : 9
      CLK(gmii_clk), S(rd2_rst), CE(param_manager_inst.param_osd_startY.N148)    : 2
  CLK(nt_cmos1_pclk), R(u_ov5640.u_mix_image.cmos1_vsync_rise), CE(u_ov5640.cmos1_href_16bit)      : 11
  CLK(nt_cmos2_pclk), R(u_ov5640.u_mix_image.cmos2_vsync_rise), CE(u_ov5640.cmos2_href_16bit)      : 11
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_buf_writer_inst.N222)   : 11
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N684)       : 11
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N711)       : 11
  CLK(nt_pix_clk), RS(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N848)      : 11
      CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N848)   : 1
      CLK(nt_pix_clk), S(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N848)   : 10
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_pic_rom_inst.N41)     : 11
  CLK(nt_pix_clk), R(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N861), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N862)   : 11
  CLK(rd3_clk), R(rd3_rst), CE(camera_valid)       : 11
  CLK(rd3_clk), R(rd3_rst), CE(temp_v)             : 11
  CLK(rd3_clk), R(u_ov5640.u_mix_image.rd_sta_reg[0]), CE(u_ov5640.u_mix_image.rd_sta[4])    : 11
  CLK(zoom_clk), R(u_zoom_image.N891), CE(u_zoom_image.zoom_ram0.wr_en)    : 11
  CLK(zoom_clk), R(~u_zoom_image.ram_sta[1]), CE(u_zoom_image.data_in_valid0)    : 11
  CLK(zoom_clk), R(~u_zoom_image.ram_sta[2]), CE(u_zoom_image.data_in_valid0)    : 11
  CLK(zoom_clk), R(~u_zoom_image.ram_sta[3]), CE(u_zoom_image.data_in_valid0)    : 11
  CLK(gmii_clk), R(param_manager_inst.param_offsetX.N149), CE(param_manager_inst.param_offsetX.N150)     : 12
  CLK(gmii_clk), R(param_manager_inst.param_offsetY.N149), CE(param_manager_inst.param_offsetY.N150)     : 12
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N723)     : 16
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N327)     : 16
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.change_to_read)       : 16
  CLK(rd3_clk), R(u_ov5640.power_on_delay_inst.camera_pwnd), CE(u_ov5640.power_on_delay_inst.N15)  : 16
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.N878), CE(u_axi_ddr_top.N871)    : 16
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.N889), CE(u_axi_ddr_top.N882)    : 16
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.u_axi_wr_connect.N592), CE(u_axi_ddr_top.u_axi_wr_connect.N244)      : 16
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.u_axi_wr_connect.N598), CE(u_axi_ddr_top.u_axi_wr_connect.N259)      : 16
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.u_axi_wr_connect.N610), CE(u_axi_ddr_top.u_axi_wr_connect.N289)      : 16
  CLK(rd3_clk), R(rd3_rst), CE(~u_ov5640.power_on_delay_inst.cnt1[18])     : 19
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1955)       : 20
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N591)  : 20
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.pixels_shifter_inst.N137)  : 20
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_buf_writer_inst.N170)   : 24
  CLK(rd3_clk), R(rd3_rst), CE(u_rotate_image.rotate_sta_reg[0])     : 24
  CLK(gmii_clk), RS(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2624), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2622)      : 32
      CLK(gmii_clk), R(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2624), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2622)   : 21
      CLK(gmii_clk), S(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2624), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2622)   : 11
  CLK(nt_pix_clk), RS(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N15)       : 44
      CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N15)    : 36
      CLK(nt_pix_clk), S(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N15)    : 8
  CLK(rd3_clk), R(rd3_rst), CE(image_filiter_inst.pixel_valid)       : 144
  CLK(rd3_clk), R(rd3_rst), CE(image_filiter_inst2.pixel_valid)      : 144


Number of DFF:CE Signals : 421
  ms72xx_ctl.iic_dri_rx.N72(from GTP_LUT5:Z)       : 2
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 2
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 2
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT5M:Z)   : 2
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT5M:Z)   : 2
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT3:Z)     : 2
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)      : 2
  u_hdmi_in_top.N3(from GTP_LUT2:Z)                : 2
  u_zoom_image.zoom_sta_param(from GTP_DFF:Q)      : 2
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N932(from GTP_LUT5M:Z)    : 2
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N980(from GTP_LUT3:Z)   : 2
  udp_wr_mem_inst.N444(from GTP_LUT5:Z)            : 2
  udp_wr_mem_inst.N484(from GTP_LUT5:Z)            : 2
  udp_wr_mem_inst.N524(from GTP_LUT5:Z)            : 2
  ~sync_vg_100m(from GTP_INV:Z)                    : 2
  ~u_ov5640.coms1_reg_config.N8(from GTP_INV:Z)    : 2
  ~u_ov5640.coms2_reg_config.N8(from GTP_INV:Z)    : 2
  param_manager_inst.param_filiter1_mode.N153(from GTP_LUT5:Z)       : 3
  param_manager_inst.param_filiter2_mode.N153(from GTP_LUT5:Z)       : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285(from GTP_LUT5:Z)    : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_reg[2](from GTP_DFF_CE:Q)      : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)   : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)   : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)   : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)   : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done(from GTP_LUT4:Z)   : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT5:Z)       : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N1796(from GTP_LUT5:Z)       : 3
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N754(from GTP_LUT5:Z)  : 3
  u_axi_ddr_top._N46(from GTP_LUT4:Z)              : 3
  u_axi_ddr_top._N50(from GTP_LUT4:Z)              : 3
  u_axi_ddr_top.s_axi_wready(from GTP_DFF_C:Q)     : 3
  u_axi_ddr_top.u_axi_rd_connect.wr_en_cpy(from GTP_LUT3:Z)    : 3
  u_axi_ddr_top.u_axi_wr_connect._N42(from GTP_LUT4:Z)   : 3
  u_axi_ddr_top.u_axi_wr_connect._N46(from GTP_LUT4:Z)   : 3
  u_axi_ddr_top.u_axi_wr_connect._N54(from GTP_LUT4:Z)   : 3
  u_axi_ddr_top.u_axi_wr_connect.ddr3_valid_fall0(from GTP_DFF:Q)    : 3
  u_ddr_addr_ctr.u_rd1_addr_ctr.N16(from GTP_LUT3:Z)     : 3
  u_ddr_addr_ctr.u_rd1_addr_ctr.N271(from GTP_LUT2:Z)    : 3
  u_ddr_addr_ctr.u_rd1_addr_ctr.rd_vs_rise0(from GTP_DFF:Q)    : 3
  u_ddr_addr_ctr.u_rd1_addr_ctr.wr3_async_to_rd2_sync.data_vary0(from GTP_DFF:Q)       : 3
  u_ddr_addr_ctr.u_wr3_addr_ctr.N103(from GTP_LUT3:Z)    : 3
  u_ddr_addr_ctr.u_wr3_addr_ctr.wr_sta_reg[0](from GTP_DFF_S:Q)      : 3
  u_ov5640.coms1_reg_config.N1134(from GTP_LUT3:Z)       : 3
  u_ov5640.coms2_reg_config.N1134(from GTP_LUT3:Z)       : 3
  udp_wr_mem_inst.N104(from GTP_LUT5:Z)            : 3
  udp_wr_mem_inst.N324(from GTP_LUT5:Z)            : 3
  ~zoom_rst(from GTP_INV:Z)                        : 3
  ms72xx_ctl.iic_dri_rx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_rx.twr_en(from GTP_DFF:Q)     : 4
  ms72xx_ctl.iic_dri_tx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_tx.twr_en(from GTP_DFF:Q)     : 4
  param_manager_inst.N345(from GTP_LUT4:Z)         : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95(from GTP_LUT5M:Z)    : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)      : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)      : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)      : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)      : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT4:Z)    : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_DFF_PE:Q)      : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT5:Z)     : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT5:Z)     : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT4:Z)     : 4
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.rd_en(from GTP_LUT4:Z)      : 4
  u_ddr_addr_ctr.u_wr0_addr_ctr.N130(from GTP_LUT2:Z)    : 4
  u_ddr_addr_ctr.u_wr1_addr_ctr.N130(from GTP_LUT2:Z)    : 4
  u_ddr_addr_ctr.u_wr3_addr_ctr.N108(from GTP_LUT2:Z)    : 4
  u_zoom_image.N198(from GTP_LUT3:Z)               : 4
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N905(from GTP_LUT5:Z)   : 4
  udp_wr_mem_inst.N164(from GTP_LUT5:Z)            : 4
  udp_wr_mem_inst.N204(from GTP_LUT5:Z)            : 4
  udp_wr_mem_inst.N244(from GTP_LUT5:Z)            : 4
  udp_wr_mem_inst.N284(from GTP_LUT5:Z)            : 4
  udp_wr_mem_inst.N44(from GTP_LUT5:Z)             : 4
  udp_wr_mem_inst.N64(from GTP_LUT5:Z)             : 4
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_INV:Z)  : 4
  ms72xx_ctl.ms7210_ctl.N537(from GTP_LUT5:Z)      : 5
  param_manager_inst.key_debounce_key_left.N88(from GTP_LUT3:Z)      : 5
  param_manager_inst.key_debounce_key_restore.N88(from GTP_LUT3:Z)   : 5
  param_manager_inst.key_debounce_key_right.N88(from GTP_LUT3:Z)     : 5
  param_manager_inst.param_filiter1_mode.key_debounce_inst1.N88(from GTP_LUT3:Z)       : 5
  param_manager_inst.param_filiter1_mode.key_debounce_inst2.N88(from GTP_LUT3:Z)       : 5
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)      : 5
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)      : 5
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)      : 5
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)      : 5
  u_axi_ddr_top.N855(from GTP_LUT3:Z)              : 5
  u_axi_ddr_top.u_axi_wr_connect.ddr0_valid_fall0(from GTP_DFF:Q)    : 5
  u_axi_ddr_top.u_axi_wr_connect.ddr1_valid_fall0(from GTP_DFF:Q)    : 5
  u_ddr_addr_ctr.u_rd3_addr_ctr.rd_vs_rise(from GTP_LUT2:Z)    : 5
  u_ddr_addr_ctr.u_rd3_addr_ctr.rd_vs_rise0(from GTP_DFF:Q)    : 5
  u_ddr_addr_ctr.u_rd3_addr_ctr.wr0_async_to_wr1_sync.data_vary0(from GTP_DFF:Q)       : 5
  u_ddr_addr_ctr.u_wr0_addr_ctr.N108(from GTP_LUT3:Z)    : 5
  u_ddr_addr_ctr.u_wr0_addr_ctr.wr_sta_reg[0](from GTP_DFF_S:Q)      : 5
  u_ddr_addr_ctr.u_wr1_addr_ctr.N132(from GTP_LUT2:Z)    : 5
  u_ddr_addr_ctr.u_wr1_addr_ctr.wr0_async_to_wr1_sync.data_vary0(from GTP_DFF:Q)       : 5
  u_ddr_addr_ctr.u_wr1_addr_ctr.wr_sta_reg[0](from GTP_DFF_S:Q)      : 5
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N873(from GTP_LUT5M:Z)   : 5
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N563(from GTP_LUT5:Z)     : 5
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N781(from GTP_LUT5:Z)     : 5
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N803(from GTP_LUT5:Z)   : 5
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1109(from GTP_LUT3:Z)  : 5
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N915(from GTP_LUT5:Z)   : 5
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N588(from GTP_LUT5:Z)     : 5
  udp_wr_mem_inst.N364(from GTP_LUT5:Z)            : 5
  udp_wr_mem_inst.N404(from GTP_LUT5:Z)            : 5
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)       : 5
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)       : 5
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty(from GTP_INV:Z)   : 5
  ~u_axi_ddr_top.rst(from GTP_INV:Z)               : 5
  image_filiter_inst.multiline_buffer_inst.N272(from GTP_LUT2:Z)     : 6
  image_filiter_inst2.multiline_buffer_inst.N272(from GTP_LUT4:Z)    : 6
  ms72xx_ctl.iic_dri_rx.dsu(from GTP_LUT5:Z)       : 6
  ms72xx_ctl.ms7210_ctl.N580(from GTP_LUT5:Z)      : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)      : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)    : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)      : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)    : 6
